id,dan,mesec,leto
205,21,3,2000
206,11,8,1999
207,16,9,1999
208,29,6,1998
209,22,4,1998
210,16,9,1999
211,16,9,1999
212,29,6,1998
213,7,7,1998
214,7,7,1998
215,27,12,1999
216,13,11,1998
217,1,9,1998
218,6,4,1998
219,22,7,1999
220,20,12,1997
221,28,12,1999
222,26,7,1999
223,1,9,1998
224,1,12,1998
225,20,12,1997
226,26,6,1998
227,25,12,1998
228,22,7,1999
229,7,8,2000
230,5,7,2000
232,22,11,1998
233,17,5,1998
234,20,12,1997
235,24,1,1999
236,15,4,1999
237,15,4,1999
238,17,1,2000
239,5,9,1999
240,17,1,2000
241,13,1,1998
242,20,12,1997
243,20,12,1997
244,26,6,1998
245,14,2,1999
246,7,7,1998
247,7,7,1998
248,30,3,1999
249,25,1,1999
250,24,1,1999
251,17,1,2000
252,26,11,1998
253,1,8,2000
254,30,3,1999
255,19,7,1999
256,19,7,1999
257,19,6,1999
258,9,3,1999
259,20,12,1999
260,11,7,2000
261,7,6,1999
262,4,9,2000
263,5,8,1998
264,22,5,1998
265,22,5,1998
266,9,3,1999
267,23,11,1998
268,22,5,1998
269,15,3,2000
270,24,2,1999
272,22,5,1998
273,22,5,1998
274,17,3,1999
275,22,5,1998
276,6,4,2000
277,28,12,1998
278,20,12,1997
279,9,3,1999
280,9,3,1999
281,22,6,1998
282,23,12,1998
283,30,1,1999
284,22,6,1998
285,19,6,2000
286,10,8,1998
287,22,3,1999
288,22,2,1999
290,22,6,1998
291,29,12,1999
292,26,6,1998
293,6,11,1999
294,12,7,1999
295,3,5,2000
296,1,2,2000
297,1,2,2000
298,22,11,1998
299,26,10,1999
300,21,3,2000
301,29,3,2000
302,6,4,2000
303,29,12,1998
304,24,6,1999
305,16,6,1998
306,29,11,1999
307,29,11,1999
308,20,12,1999
309,20,7,2000
310,22,5,1998
311,24,2,1999
312,22,4,1998
313,28,8,1999
314,1,9,1998
315,21,9,2000
316,19,7,1999
317,24,2,1999
318,17,2,2000
319,22,6,1998
320,21,12,1998
321,23,11,1998
322,21,12,1998
323,1,12,1998
324,13,10,1999
325,11,8,1999
326,30,10,1999
327,14,11,1999
328,25,12,1998
329,26,1,1998
330,16,6,1999
331,19,6,1999
332,22,11,1998
333,8,2,1999
334,13,10,1998
338,7,8,1998
339,21,12,1998
340,5,3,2000
341,22,6,1998
342,30,10,1999
343,1,2,2000
344,7,7,1998
345,26,10,1999
346,1,12,1998
347,27,1,1999
348,13,3,2000
349,15,3,2000
350,8,2,1999
351,24,1,2000
352,19,5,2000
353,24,11,1998
354,16,7,1998
355,21,12,1998
356,1,11,2000
358,29,12,1998
359,22,4,1998
360,18,6,1999
361,27,1,2000
362,11,7,2000
363,3,4,2000
364,29,11,1999
365,22,3,1999
366,24,11,1998
367,12,12,1999
368,7,8,1998
369,9,6,1999
370,29,12,1999
371,28,8,1999
373,7,1,1998
374,14,11,1999
375,1,2,2000
376,5,4,2000
377,29,11,1999
378,24,12,1999
379,29,12,1999
380,12,7,1999
381,21,12,1998
383,22,7,1999
384,6,4,2000
385,26,6,1998
386,21,6,2000
387,7,8,2000
388,8,2,1999
389,6,4,2000
390,22,9,1999
391,30,10,1999
392,16,9,1999
393,2,6,2000
394,20,12,1997
395,29,11,1999
396,29,11,1999
397,29,12,1999
398,7,6,1999
399,19,4,1999
400,8,2,2000
